0.90409,0.62050,1
0.83076,0.39693,1
0.30152,0.62046,0
0.29524,0.46818,1
0.47158,0.23085,1
0.86203,0.57804,1
0.58721,0.59414,0
0.36873,0.77026,0
0.17265,0.66069,0
0.52777,0.13298,1
0.04562,0.44672,0
0.38568,0.51270,1
0.78681,0.15496,1
0.39546,0.65949,0
0.37643,0.37742,1
0.55728,0.53055,0
0.82178,0.45750,1
0.50259,0.63159,0
0.65321,0.54220,0
0.52804,0.60080,0
0.53265,0.55069,0
0.12633,0.47209,0
0.17589,0.62656,0
0.26908,0.77935,0
0.81137,0.29155,1
0.78164,0.28618,1
0.68510,0.41349,0
0.64412,0.66233,0
0.62767,0.26565,1
0.56521,0.45508,0
0.81702,0.25565,1
0.60170,0.28442,1
0.35215,0.32586,1
0.69588,0.09663,1
0.16317,0.60368,0
0.57397,0.18051,1
0.83597,0.55011,1
0.18144,0.65043,0
0.83902,0.47867,1
0.34782,0.77422,0
0.42124,0.89191,0
0.82393,0.63895,1
0.46009,0.33147,1
0.57750,0.34467,1
0.24101,0.93716,0
0.76309,0.29179,1
0.80884,0.14589,1
0.48099,0.69305,0
0.24735,0.74723,0
0.45026,0.26144,1
0.30509,0.67367,0
0.24245,0.80625,0
0.29730,0.68632,0
0.13320,0.49357,0
0.74990,0.33042,1
0.46045,0.32748,1
0.37101,0.81736,0
0.30488,0.78906,0
0.96605,0.57022,1
0.24791,0.71207,0
0.41170,0.50358,1
0.57673,0.37429,1
0.53280,0.77330,0
0.52614,0.71923,0
0.14841,0.59237,0
0.39025,0.76863,0
0.26670,0.83636,0
0.44090,0.59182,1
0.35362,0.71173,0
0.31054,0.45153,1
0.63053,0.10550,1
0.24499,0.86981,0
0.64138,0.32724,1
0.33645,0.83327,0
0.82042,0.48213,1
0.01759,0.63026,0
0.20112,0.55938,0
0.70740,0.21993,1
0.38899,0.34685,1
0.47193,0.10450,1
0.38042,0.78104,0
0.06968,0.58415,0
0.18086,0.70373,0
0.79151,0.52830,1
0.77203,0.40550,1
0.53433,0.22497,1
0.44842,0.85734,0
0.38703,0.53495,1
0.05455,0.39870,0
0.88147,0.25485,1
0.02124,0.56435,0
0.10199,0.42325,0
0.85695,0.46108,1
0.28035,0.78870,0
0.46568,0.22366,1
0.05419,0.49329,0
0.42024,0.32865,1
0.62845,0.57255,0
0.26271,0.72413,0
0.46530,0.27677,1
0.73765,0.21001,1
0.73962,0.25276,1
0.47061,0.55787,0
0.90136,0.32814,1
0.20000,0.84517,0
0.42300,0.43459,1
0.52271,0.16366,1
0.71590,0.32221,1
0.81896,0.48973,1
0.41611,0.89689,0
0.57356,0.66264,0
0.38603,0.36684,1
0.09103,0.52971,0
0.36053,0.57105,1
0.41519,0.74410,0
0.12279,0.64860,0
0.39600,0.52383,1
0.15334,0.65971,0
0.12249,0.36246,0
0.44758,0.61823,1
0.74070,0.09069,1
0.73357,0.25159,1
0.52510,0.66180,0
0.81352,0.52121,1
0.73564,0.49322,0
0.79908,0.24979,1
0.29630,0.78648,0
0.27952,0.75229,0
0.87460,0.32687,1
0.43430,0.37306,1
0.06478,0.46094,0
0.53127,0.29806,1
0.38252,0.41337,1
0.60326,0.23586,1
0.60178,0.16972,1
0.37012,0.25340,1
0.27153,0.71035,0
0.60400,0.28666,0
0.38761,0.50254,1
0.86069,0.30504,1
0.57269,0.58141,0
0.32445,0.28836,1
0.30750,0.47017,1
0.35968,0.67598,0
0.24633,0.68823,0
0.11981,0.63770,0
0.13844,0.80790,0
0.15135,0.55089,0
0.59802,0.50686,0
0.62978,0.63265,0
0.39049,0.79966,0
0.68329,0.57665,0
0.22035,0.57429,0
0.71984,0.23319,1
0.85949,0.43050,1
0.79608,0.56818,1
0.09591,0.56962,0
0.18460,0.71079,0
0.81065,0.24800,1
0.08601,0.38228,0
0.49039,0.41975,1
0.81202,0.49510,1
0.49939,0.25862,1
0.80941,0.32912,1
0.78687,0.60170,1
0.22253,0.66343,0
0.22114,0.65233,0
0.93601,0.52300,1
0.14894,0.66172,0
0.07234,0.64774,0
0.92373,0.42340,1
0.65222,0.10314,1
0.56072,0.78848,0
0.68088,0.21783,1
0.10962,0.48438,0
0.57947,0.13530,1
0.26302,0.69641,0
0.46488,0.39235,1
0.76656,0.29119,1
0.49505,0.65363,0
0.68725,0.12391,1
0.84826,0.69115,1
0.12782,0.39346,0
0.28306,0.73973,0
0.89359,0.49140,1
0.83634,0.40037,1
0.57406,0.19145,1
0.08749,0.57566,0
0.65739,0.07134,1
0.45277,0.68921,0
0.79928,0.33326,1
0.75870,0.30201,1
0.20030,0.59697,0
0.57166,0.48301,0
0.68021,0.23286,1
0.48567,0.28468,1
0.60465,0.26704,1
0.47809,0.68541,0
0.52680,0.31470,1
0.55534,0.85540,0
0.49508,0.25805,1
0.41490,0.52759,1
0.28811,0.60634,0
0.80208,0.61252,1
0.82914,0.19991,1
0.46560,0.41677,1
0.70477,0.22198,1
0.37135,0.53182,1
0.36342,0.59725,1
0.86397,0.44552,1
0.55984,0.65092,0
0.40364,0.20589,1
0.57796,0.45156,0
0.87414,0.46523,1
0.82257,0.31846,1
0.77598,0.63584,1
0.47017,0.89747,0
0.57067,0.84596,0
0.58213,0.40639,0
0.35600,0.33118,1
0.72542,0.21975,1
0.35623,0.44707,1
0.85794,0.47459,1
0.33367,0.80521,0
0.15385,0.65871,0
0.24672,0.68612,0
0.37484,0.37182,1
0.32390,0.49275,1
0.56449,0.46769,0
0.22183,0.41102,0
0.32679,0.46778,1
0.29271,0.73908,0
0.37996,0.33147,1
0.61634,0.11375,1
0.47823,0.49127,0
0.52777,0.46893,0
0.53190,0.29431,1
0.49224,0.67871,0
0.57824,0.26048,1
0.38232,0.75770,0
0.43696,0.58929,1
0.10458,0.38610,0
0.48969,0.92071,0
0.14224,0.63330,0
0.90503,0.52364,1
0.11998,0.59737,0
0.08516,0.74314,0
0.60579,0.42834,0
0.19954,0.37376,0
0.44972,0.24687,1
0.41067,0.73686,0
0.41237,0.25474,1
0.59266,0.47163,0
0.91812,0.51708,1
0.51909,0.57477,0
0.70978,0.00000,1
0.45718,0.43081,1
0.17867,0.52674,0
0.92152,0.27297,1
0.70538,0.46863,0
0.91887,0.46246,1
0.60027,0.23990,1
0.15245,0.59770,0
0.61235,0.73841,0
0.80253,0.21759,1
0.44363,0.38643,1
0.65795,0.19406,1
0.01094,0.31984,0
0.10549,0.90351,0
0.15544,0.73772,0
0.66285,0.24851,1
0.33956,0.45577,1
0.57712,0.58521,0
0.51094,0.78959,0
0.60675,0.28369,1
0.80547,0.20527,1
0.75499,0.15245,1
0.30290,0.53359,1
0.06042,0.50536,0
0.42679,0.67103,0
0.88060,0.60806,1
0.20667,0.85257,0
0.21233,0.68330,0
0.72465,0.30204,1
0.72520,0.29354,1
0.61008,0.54236,0
0.82459,0.27849,1
0.76324,0.24412,1
0.49560,0.77206,0
0.36963,0.87480,0
0.42051,0.20464,1
0.34507,0.77935,0
0.59855,0.21097,1
0.98465,0.61213,1
0.52859,0.20825,1
0.45154,0.73810,0
0.85668,0.56655,1
0.83389,0.50455,1
0.06544,0.49189,0
0.63314,0.42481,0
0.60236,0.69886,0
0.51401,0.66264,0
0.04258,0.46600,0
0.14475,0.59119,0
0.11127,0.53534,0
0.27818,0.78141,0
0.76081,0.13706,1
0.90835,0.30273,1
0.17408,0.73675,0
0.70449,0.40424,1
0.85631,0.46020,1
0.81298,0.52962,1
0.33800,0.55452,1
0.56636,0.54681,0
0.81537,0.27592,1
0.16686,0.76784,0
0.13762,0.61431,0
0.36413,0.80396,0
0.57262,0.42577,0
0.65828,0.57340,0
0.47271,0.67951,0
0.34224,0.52897,1
0.89543,0.48604,1
0.51349,0.64279,0
0.30039,0.80783,0
0.62691,0.62626,0
0.58758,0.60213,0
0.35803,0.64217,1
0.34259,0.66873,0
0.64336,0.30990,1
0.78636,0.21761,1
0.70000,0.19153,1
0.61141,0.50664,0
0.72251,0.14751,1
0.65707,0.48649,0
0.03721,0.51726,0
0.49677,0.69875,0
0.44214,0.17404,1
0.11978,0.60559,0
0.48489,0.04231,1
0.77623,0.42862,1
0.10865,0.47345,0
0.55672,0.77782,0
0.54854,0.31085,0
0.52251,0.58793,0
0.26538,0.78515,0
0.61834,0.62716,0
0.52829,0.43231,0
0.42096,0.73867,0
0.41234,0.37430,1
0.47070,0.72173,0
0.38050,0.30760,1
0.31523,0.74305,0
0.82543,0.42297,1
0.76885,0.25149,1
0.69042,0.10575,1
0.23874,0.76991,0
0.92112,0.48626,1
0.72108,0.21042,1
0.24488,0.78056,0
0.18213,0.60096,0
0.53557,0.32170,0
0.40885,0.81553,0
0.16395,0.70644,0
0.18156,0.78668,0
0.46605,0.81330,0
0.85123,0.50592,1
0.26137,0.58366,0
0.26496,0.71658,0
0.25271,0.86785,0
0.87903,0.39270,1
0.43443,0.73248,0
0.45795,0.79655,0
0.88941,0.51142,1
0.54844,0.68312,0
0.34092,0.82632,0
0.59409,0.17857,1
0.52909,0.20988,1
0.24383,0.79404,0
0.62111,0.59978,0
0.36118,0.46706,1
0.24479,0.81181,0
0.47047,0.77854,0
0.85808,0.32800,1
0.50878,0.45388,1
0.81503,0.40003,1
0.33344,0.23598,1
0.13158,0.39751,0
0.71722,0.38869,0
0.59000,0.14325,1
0.63754,0.15421,1
0.33275,0.76095,0
0.37066,0.71074,0
0.31070,0.44613,1
0.70587,0.51248,0
